listing_id,date,num_reviews,reviewers
16701882,2025-04-01,1,341960500
37808882,2025-05-01,1,424270789
13381106,2024-10-01,3,"5995258,172444062,74140354"
37808882,2025-07-01,1,381061119
471581,2025-06-01,1,138579311
13381106,2025-08-01,3,"26897960,78235546,6627815"
13381106,2025-01-01,8,"40567166,28631497,70874775,38945765,4627116,67630214,289108749,441914038"
35850895,2025-02-01,1,367246627
13381106,2025-06-01,3,"435003168,22881338,79058089"
16701882,2025-02-01,1,375297007
13381106,2024-12-01,5,"6483072,7234424,97738593,214234059,53104781"
471581,2025-02-01,1,88137705
16701882,2024-12-01,1,8503063
13381106,2024-09-01,7,"71372492,23114784,178959821,401831065,477341523,7698966,2251511"
37808882,2024-11-01,2,"4454461,356767713"
16701882,2025-05-01,1,536201820
13381106,2025-03-01,5,"43124499,8916300,370562439,312044327,31613305"
13381106,2024-11-01,4,"85321473,656233874,657647499,79839778"
35850895,2025-03-01,1,229689175
37808882,2025-01-01,1,547720420
37808882,2025-06-01,1,182459498
13381106,2025-05-01,4,"369670554,462860774,17201826,10332598"
37808882,2025-02-01,4,"44502870,196768735,679588922,522280786"
13381106,2025-07-01,4,"462537214,115922256,483293766,125167906"
37808882,2024-12-01,4,"377467338,377467338,41122012,41122012"
16701882,2025-01-01,1,155115418
13381106,2025-04-01,6,"990313,21089495,12665357,144305218,38325991,221124727"
471581,2025-01-01,1,116802341
26848700,2025-03-01,1,423509914
13381106,2025-02-01,9,"100185380,86217495,16008616,15423567,61372003,144929358,99702292,13348396,108858989"
40918469,2025-08-01,1,701565243
40203235,2024-11-01,2,"177906170,412838687"
30895380,2024-09-01,2,"134785443,274806410"
21003330,2024-11-01,1,161100448
40203235,2025-05-01,1,177906170
40203235,2024-10-01,1,38661055
14953096,2024-09-01,1,651805181
3896787,2024-11-01,1,524622542
40918469,2025-05-01,1,52664860
3896787,2025-06-01,1,216057622
13392603,2024-11-01,1,33578307
30895380,2024-11-01,1,104220019
40203235,2025-03-01,2,"677796669,26135393"
25470498,2025-01-01,1,5145456
21003330,2025-05-01,1,150600048
40203235,2025-06-01,2,"33112553,33112553"
30895380,2025-01-01,1,104220019
40203235,2025-02-01,2,"34083264,597814375"
3896787,2025-05-01,1,217644673
15784404,2024-11-01,1,523866087
40918469,2024-11-01,1,441433425
40918469,2025-03-01,1,2325559
40203235,2025-07-01,1,1439663
17485730,2025-07-01,1,482666431
40203235,2025-01-01,1,184448777
40203235,2025-04-01,1,177906170
30895380,2024-12-01,1,104220019
20891313,2024-09-01,3,"97726320,36441049,371939039"
20735902,2024-09-01,1,435784258
20735902,2024-11-01,1,270769343
20735902,2025-04-01,1,119685795
20891313,2024-10-01,3,"172927422,7624633,31825449"
40697310,2024-11-01,1,442769582
40697310,2024-12-01,1,665482195
12794450,2025-07-01,1,1306712
20735902,2025-06-01,1,77547005
12794450,2025-03-01,1,10573140
25693691,2025-02-01,1,98542174
20891313,2024-11-01,3,"42679855,11536393,199256173"
25693691,2024-12-01,1,549941220
20735902,2025-01-01,2,"72772436,4660610"
12794450,2025-02-01,1,91862852
20735902,2024-10-01,1,177616133
20891313,2025-07-01,2,"64943881,8609704"
25693691,2025-03-01,1,212255862
12794450,2025-01-01,2,"44675444,67055679"
20735902,2025-05-01,1,254107544
20891313,2025-06-01,4,"147518702,5611368,201571777,18488985"
25693691,2025-01-01,2,"667265091,261977133"
20891313,2025-04-01,1,93765049
20891313,2024-12-01,2,"49183107,218028846"
20891313,2025-05-01,1,148507538
20891313,2025-03-01,3,"446351504,20396782,62497743"
40697310,2025-03-01,1,685704795
22973277,2024-09-01,1,371934319
6568691,2024-09-01,1,308303790
6568691,2025-08-01,1,677194481
32785219,2025-07-01,1,17369048
33025817,2024-10-01,2,"342381939,470894187"
32785219,2025-02-01,2,"332720986,190300361"
32785219,2024-10-01,3,"575374399,131310506,264759084"
6568691,2024-11-01,1,451986353
40810548,2025-02-01,1,207689340
26600975,2024-09-01,1,529629754
6568691,2025-03-01,3,"79626217,497731460,408167184"
32785219,2025-04-01,1,188341833
6568691,2024-12-01,1,122423555
32785219,2024-12-01,3,"124750605,14253576,2794128"
32785219,2024-11-01,2,"324543894,87393327"
32785219,2025-06-01,2,"10755796,694874512"
6568691,2025-01-01,1,277154178
26600975,2025-06-01,2,"578202480,240915900"
6568691,2025-07-01,2,"12522446,38343291"
35298141,2025-07-01,1,51647414
22973277,2025-04-01,1,440847009
40810548,2024-12-01,1,666482105
22973277,2024-12-01,1,303054710
6568691,2025-02-01,1,678837613
32785219,2025-03-01,1,264759084
6568691,2025-06-01,3,"45892531,134520339,472343412"
32785219,2024-09-01,3,"380931059,14988303,122650321"
6568691,2024-10-01,2,"190444421,361999595"
32785219,2025-01-01,2,"57953398,263751485"
32785219,2025-05-01,1,24020329
22973277,2025-07-01,1,4176584
25351694,2024-12-01,2,"83002354,4660610"
20040341,2025-07-01,1,171216464
40501095,2024-11-01,1,523308279
38698555,2024-10-01,1,256555587
1023556,2025-06-01,2,"22470499,368193293"
38698555,2025-06-01,2,"197034624,417196945"
25351694,2025-05-01,3,"337890937,495680928,4660610"
40501095,2024-10-01,1,295975128
20040341,2025-05-01,1,477138481
25351694,2025-03-01,1,303411544
25351694,2025-04-01,1,52407255
40501095,2025-01-01,1,33362753
25351694,2025-06-01,1,119685795
20040341,2024-09-01,4,"129270171,60599950,261198483,464978005"
24706725,2024-12-01,3,"576771072,31526725,308860532"
38698555,2025-05-01,2,"256555587,4729279"
25351694,2025-07-01,3,"702258524,692955141,705520333"
20040341,2024-12-01,1,140492767
38698555,2024-12-01,1,463654428
20040341,2025-04-01,1,119912794
38698555,2025-07-01,1,85879049
40501095,2025-02-01,1,655625453
25351694,2025-01-01,1,4660610
25351694,2024-10-01,3,"4660610,4660610,23400570"
38698555,2024-11-01,1,310142894
20040341,2025-02-01,1,31740625
24706725,2025-06-01,2,"21110874,22156116"
20040341,2025-06-01,1,349546928
24706725,2025-02-01,1,54646104
38698555,2025-01-01,3,"555438515,671229279,437545674"
38698555,2025-04-01,1,493844552
20040341,2025-01-01,1,532556288
24706725,2025-07-01,2,"592947619,229157622"
20040341,2025-03-01,2,"141258551,33269950"
38698555,2025-08-01,1,317021137
1023556,2025-04-01,1,235625239
31922701,2025-04-01,3,"51792824,83415583,573549684"
41372291,2024-11-01,1,474926072
34251626,2024-09-01,1,44334035
31922701,2025-07-01,2,"508932213,106355553"
41372291,2024-12-01,2,"134353416,196082825"
35335812,2025-03-01,1,681896561
31922701,2025-08-01,1,66662562
40535840,2025-03-01,2,"682067580,682952234"
31922701,2024-09-01,4,"1125243,573549684,51342979,5161285"
23577364,2024-09-01,3,"164229586,525641180,200496876"
14938797,2024-10-01,3,"486264869,95040763,390348301"
40535840,2025-02-01,3,"421223373,662688961,675829851"
37613831,2025-05-01,1,9866165
40535840,2025-06-01,2,"698430081,408167184"
14938797,2025-01-01,5,"382506257,21795891,439121340,371432416,28709042"
41372291,2025-03-01,3,"177906170,164077175,677244592"
41372291,2025-07-01,3,"177906170,419471558,694616070"
31922701,2024-12-01,5,"13409081,268061313,77389119,62431532,35932135"
41372291,2025-02-01,3,"54620807,504252549,78183263"
23577364,2025-02-01,1,669671022
31922701,2025-05-01,6,"658056881,83601907,51342979,694439066,108486215,78375203"
31922701,2024-10-01,2,"77316399,76496996"
14938797,2024-12-01,4,"22393459,170337920,376761042,268986638"
41372291,2025-05-01,3,"46196385,131142317,102123476"
34251626,2025-01-01,1,15196251
14938797,2024-11-01,12,"650939481,585070821,273368827,386610135,371432416,371432416,656116788,371432416,34927037,6413714,447474616,528099227"
24659286,2025-05-01,1,345286720
40535840,2024-09-01,1,278914938
40535840,2025-05-01,4,"55566847,536201820,369748178,453283504"
40200705,2024-12-01,1,509370506
40535840,2025-01-01,5,"361379772,323516860,667773024,463871232,58707306"
31922701,2025-06-01,2,"53756074,214130839"
23577364,2025-03-01,2,"493141880,327310378"
31922701,2025-03-01,4,"537876,573549684,29831649,42105242"
41372291,2025-06-01,2,"175724887,46196385"
23577364,2025-07-01,1,51484942
23577364,2025-05-01,2,"143677376,450239644"
31922701,2025-01-01,2,"39033317,38297182"
37613831,2024-12-01,1,461186034
37613831,2024-09-01,1,521767520
35335812,2024-09-01,1,432353145
40535840,2024-10-01,1,191919605
37613831,2025-06-01,1,133958494
31922701,2025-02-01,1,202954359
41372291,2025-01-01,1,177906170
24659286,2024-12-01,1,667403878
23577364,2024-10-01,1,409608578
14938797,2024-09-01,4,"447474616,447474616,85211395,140990439"
31922701,2024-11-01,3,"77848127,67693499,573549684"
40535840,2024-12-01,1,498991209
35335812,2025-02-01,1,96953743
41372291,2025-04-01,2,"23181478,534989864"
17350714,2025-01-01,1,483640060
41520513,2024-10-01,1,153562685
22872353,2025-07-01,1,250829067
33026502,2025-07-01,2,"491059193,137364880"
41520513,2025-04-01,2,"74943786,661174269"
41520513,2024-11-01,1,656105574
10912864,2025-04-01,2,"73071287,26409325"
22872353,2025-04-01,2,"161813102,403317497"
22872353,2024-12-01,1,187208344
33026502,2025-06-01,2,"491825627,491825627"
22872353,2024-11-01,2,"17387470,588918180"
41520513,2025-01-01,4,"191826604,4200440,120255912,120255912"
41520513,2025-02-01,2,"283769727,443211987"
22872353,2024-09-01,1,489591271
10912864,2024-10-01,1,539001502
10912864,2025-01-01,1,2318626
41520513,2024-09-01,1,67296987
33026502,2024-10-01,3,"475384652,172628009,491797759"
37855786,2024-11-01,1,433603224
32041309,2025-02-01,2,"270398838,527935277"
15779578,2025-05-01,1,22770783
37878516,2025-02-01,2,"471874953,53846626"
32041309,2025-05-01,2,"59580952,579527869"
34646333,2024-10-01,1,433321885
34646333,2025-03-01,1,113550126
32777516,2024-12-01,1,96804254
34646333,2025-07-01,1,312796470
34826445,2025-01-01,1,586532808
32041309,2025-08-01,2,"155819044,652781752"
25347851,2024-10-01,1,297383877
39015348,2024-12-01,1,664802857
37878516,2024-10-01,1,652956886
34573425,2025-06-01,1,18874234
34646333,2024-09-01,3,"175793585,509848361,651297341"
41825730,2024-09-01,1,157380625
30760981,2024-09-01,1,418420922
39015348,2024-11-01,2,"576801057,487403322"
4591050,2025-07-01,1,34880881
34573425,2025-03-01,2,"45426476,49413491"
37878516,2025-07-01,2,"252707747,187352512"
34573425,2025-01-01,1,265591240
32041309,2025-03-01,1,527935277
13226148,2024-12-01,1,547126573
32041309,2024-11-01,4,"442380808,440777390,438864645,394857019"
40074444,2024-12-01,2,"220603131,220603131"
32041309,2025-06-01,1,165425602
30005470,2024-12-01,1,290987364
40573041,2025-05-01,1,519643834
40573041,2025-06-01,2,"98056499,42615830"
34826445,2024-09-01,1,553874066
34573425,2025-05-01,1,39695519
34573425,2024-10-01,1,8071785
32054402,2024-11-01,1,347659337
41825730,2024-11-01,1,654127352
37878516,2024-11-01,2,"659707869,247604489"
25347851,2025-04-01,1,254944363
15779578,2025-02-01,1,224023875
39015348,2025-01-01,1,9951018
40573041,2025-01-01,1,282682994
34646333,2025-05-01,2,"666378617,691867324"
32041309,2024-09-01,1,243393210
32041309,2024-12-01,1,472691769
30005470,2025-02-01,1,666098315
32054402,2025-01-01,1,432448437
25347851,2025-02-01,1,408801779
34573425,2024-12-01,1,209572669
34573425,2025-04-01,1,23492370
34573425,2024-09-01,1,51342979
30005470,2025-04-01,1,10419581
40074444,2024-10-01,1,209464578
37855786,2025-06-01,1,146241767
34646333,2024-12-01,1,185432857
22369002,2025-02-01,1,45786768
22369002,2024-10-01,1,257215790
22369002,2024-12-01,1,35878758
8426540,2025-04-01,1,147387593
33036950,2024-10-01,2,"181830978,375721568"
24099993,2025-07-01,1,160659066
33036950,2024-12-01,1,370449548
22369002,2024-11-01,1,264619645
8426540,2024-11-01,1,214632643
24099993,2025-06-01,1,388537766
33036950,2025-07-01,1,526410823
38111850,2024-10-01,5,"158404351,552170204,14437048,124414155,391915404"
38683166,2025-01-01,2,"7648716,108651129"
1808465,2025-01-01,3,"155239340,171379037,402044815"
35055282,2024-10-01,2,"555682490,657510100"
40938632,2025-06-01,2,"93458176,7723080"
38683166,2024-11-01,1,32282501
35967943,2025-05-01,1,34849048
35967943,2025-02-01,1,125044715
39775530,2025-05-01,1,17169057
1808465,2025-03-01,3,"221480355,9912994,402044815"
35566505,2024-09-01,1,12860730
41370885,2024-10-01,1,135211423
35055282,2025-02-01,1,108220307
1808465,2025-07-01,1,131421547
41370885,2024-09-01,1,135211423
35055282,2025-05-01,1,466086973
35967943,2025-06-01,1,10588881
35967943,2024-09-01,2,"233270425,233270425"
39383042,2025-02-01,1,32818298
41370885,2025-03-01,1,42666507
35055282,2025-04-01,1,224374045
38683166,2025-02-01,1,38436347
38111850,2024-12-01,2,"664812661,433265636"
40938632,2025-05-01,3,"355697830,685905563,15587322"
1808465,2024-09-01,1,21371714
39775530,2025-04-01,1,284973807
41370885,2025-06-01,2,"408537419,413944119"
38111850,2025-05-01,1,28214702
38111850,2025-01-01,1,158404351
38111850,2024-11-01,3,"398561394,183373698,227071843"
41370885,2025-01-01,2,"316046643,316046643"
38683166,2025-07-01,2,"61255648,276158134"
35967943,2025-08-01,1,384719483
41370885,2025-04-01,1,685825136
1808465,2025-08-01,1,29030731
38111850,2025-03-01,1,26387604
1808465,2024-11-01,2,"55788137,46033486"
39383042,2024-09-01,1,305467193
41370885,2024-11-01,1,78829717
38683166,2024-12-01,2,"24191249,123153873"
40938632,2024-09-01,1,63499865
38111850,2025-04-01,1,433265636
39383042,2025-08-01,1,6823069
40938632,2025-07-01,2,"364827173,429632223"
38683166,2024-10-01,2,"248462126,79648657"
38111850,2025-02-01,4,"673514209,525010848,577032554,158404351"
35967943,2024-11-01,1,369378642
35566505,2024-11-01,1,3873741
39383042,2025-06-01,1,324496634
39383042,2024-11-01,1,5870520
38111850,2024-09-01,3,"150739527,151366533,462151798"
1808465,2025-04-01,3,"10279568,402044815,62777730"
33036168,2024-10-01,1,650735931
29367839,2025-02-01,1,678057696
29367839,2024-10-01,1,219709232
33036168,2025-04-01,1,220603131
29367839,2024-11-01,1,510186726
33036168,2025-01-01,1,42666507
29900455,2024-09-01,1,32934553
33036168,2025-05-01,1,50641006
32379251,2024-11-01,1,4494749
25314573,2024-12-01,1,430539105
9494739,2025-04-01,1,664035309
9494739,2024-09-01,2,"476215312,38863121"
16581745,2024-10-01,1,108486215
9494739,2025-03-01,2,"527643232,330780056"
41159520,2025-06-01,1,99089731
32379251,2025-04-01,1,109844806
25314573,2024-11-01,1,26445704
16581745,2025-06-01,1,133086451
25314573,2025-01-01,1,299313526
25314573,2025-06-01,1,444275756
32379251,2025-07-01,2,"40626192,451197722"
40199291,2024-12-01,1,165886662
41159520,2024-09-01,1,494433240
9494739,2025-02-01,1,671896660
41159520,2025-03-01,1,125988669
29010398,2025-04-01,1,663092813
25314573,2025-07-01,1,702166697
25314573,2024-09-01,1,288838012
9494739,2025-05-01,1,26061097
9494739,2025-01-01,1,527746863
9494739,2024-11-01,1,160363720
29010398,2025-01-01,1,144116416
9494739,2025-07-01,2,"166579353,518500226"
4106780,2024-11-01,1,5672363
9494739,2024-10-01,1,219194678
4106780,2024-09-01,1,17436615
37766191,2025-03-01,1,180429548
24206185,2025-07-01,1,87444408
25875366,2025-08-01,1,40262594
38322583,2024-09-01,2,"76307623,25363863"
40976598,2024-10-01,1,39775278
40976598,2024-11-01,1,547862791
37766191,2025-04-01,1,13644879
38322583,2025-04-01,3,"53878218,555939610,81407431"
38322583,2025-07-01,4,"339675596,27075784,91919941,80858664"
40976598,2025-01-01,1,303172509
24206185,2025-04-01,1,274259470
10578007,2024-09-01,1,452393920
38322583,2025-03-01,5,"185432857,471472620,684783351,6163820,146367774"
37766191,2025-06-01,2,"273491770,2128472"
37766191,2024-11-01,2,"15276008,65551075"
25875366,2024-12-01,2,"90376447,95755368"
38322583,2024-12-01,2,"519794896,100814403"
24206185,2024-11-01,1,66972385
38322583,2024-10-01,1,544285889
38322583,2025-06-01,5,"565885362,212496321,542680085,339675596,339675596"
38322583,2024-11-01,1,32050556
40976598,2025-05-01,1,147931455
38322583,2025-02-01,1,297567549
32347153,2025-07-01,2,"17304315,508731090"
32347153,2025-04-01,2,"69500986,97215431"
32347153,2024-11-01,1,156574346
24568714,2025-01-01,2,"474472165,297932780"
32347153,2025-08-01,1,17304315
28505992,2025-03-01,1,101283889
32347153,2024-12-01,1,13941672
32347153,2025-02-01,2,"17304315,13556566"
32347153,2025-01-01,1,179281530
14535080,2024-11-01,1,596414752
41479803,2025-02-01,1,342110242
41479803,2024-10-01,1,342110242
21359003,2024-09-01,2,"14462239,61849963"
14535080,2025-01-01,1,166239102
41759384,2024-11-01,1,277818917
14535080,2025-05-01,1,693818877
14535080,2025-04-01,1,504130663
14535080,2024-09-01,3,"39501567,91338148,377503869"
29733594,2024-10-01,1,292152086
41360541,2025-01-01,1,60881544
29733594,2024-11-01,2,"458084760,363820890"
40675899,2024-10-01,1,45692081
39842969,2025-02-01,4,"87060237,310492513,664663981,676141664"
35571707,2024-10-01,1,86512337
41360541,2024-12-01,1,652203107
35571707,2025-08-01,1,151440874
39875956,2025-01-01,1,7889569
21520917,2024-11-01,1,500859512
41360541,2024-10-01,1,106703940
40487133,2024-12-01,1,268577
24003188,2024-09-01,1,68611262
29733594,2024-09-01,1,493188784
36253079,2024-12-01,1,292302523
29733594,2025-02-01,1,382998057
39875956,2025-05-01,1,2650311
35571707,2025-03-01,1,217335387
24003188,2025-03-01,1,76592348
39842969,2025-03-01,1,213121995
29733594,2025-01-01,1,457365852
35571707,2025-04-01,2,"238512733,238512733"
41360541,2025-02-01,1,20230578
36253079,2025-06-01,2,"292302523,292302523"
23919074,2024-10-01,1,372415748
28200158,2024-11-01,2,"89001744,374421357"
28200158,2024-10-01,1,133370578
23919074,2025-02-01,1,21804697
9462637,2025-06-01,1,339097226
23919074,2024-11-01,1,167131519
28200158,2025-07-01,3,"5965077,487402537,548925336"
20987055,2024-12-01,2,"117146938,385582713"
9462637,2025-01-01,1,521858112
28200158,2025-05-01,1,26345487
29978963,2024-09-01,2,"209464578,233472971"
28200158,2024-12-01,1,77389119
41817931,2025-01-01,1,150272022
20987055,2025-04-01,3,"59902473,26409325,112392810"
6860188,2025-01-01,1,260074141
5663914,2024-10-01,2,"1995157,15276008"
28200158,2025-08-01,1,13420520
20987055,2025-03-01,1,478703457
29978963,2025-01-01,1,13996316
9462637,2025-07-01,1,363061243
20987055,2025-05-01,2,"9752767,389184191"
23919074,2025-04-01,1,14383095
6860188,2024-12-01,2,"25411412,443581915"
20987055,2025-02-01,1,457326798
5663914,2024-09-01,3,"587502707,464765152,132151082"
5663914,2024-12-01,1,660207940
38651589,2024-12-01,1,43684719
6860188,2024-10-01,1,498824101
28200158,2024-09-01,2,"71346889,446210453"
6860188,2025-06-01,1,66210554
6860188,2024-09-01,1,443581915
28200158,2025-02-01,2,"386746066,559856116"
20987055,2025-06-01,1,138579311
20987055,2024-09-01,1,1233871
6860188,2025-05-01,2,"688231457,58453531"
38651589,2025-01-01,1,152238482
9462637,2024-09-01,1,551230589
20987055,2025-01-01,1,4570470
36683442,2025-07-01,1,462537214
36683442,2024-09-01,3,"17030978,220556026,6081849"
32888358,2025-08-01,1,423462627
32888358,2025-02-01,1,442368799
36683442,2025-04-01,3,"2082661,274013013,484718111"
40570602,2025-01-01,3,"401753660,266880611,19733189"
32888358,2025-01-01,1,269973814
19194468,2024-12-01,1,32614269
32888358,2025-06-01,3,"76557342,25315284,1470864"
36683442,2024-12-01,2,"386036718,302667411"
40570602,2025-03-01,4,"8228486,276499600,81908967,273859444"
40570602,2024-10-01,4,"504073126,332442546,259578622,71431015"
36683442,2025-05-01,2,"39070284,261198483"
40570602,2025-02-01,3,"80656321,203388931,98542174"
21444189,2025-01-01,1,89001744
4336990,2024-12-01,1,142476770
36683442,2025-01-01,2,"268613884,17321752"
32888358,2024-11-01,2,"148834084,373270744"
36683442,2025-02-01,2,"6219671,546635534"
32888358,2025-05-01,1,126132429
40570602,2025-05-01,1,460263977
12899465,2024-09-01,2,"373942811,401831065"
40570602,2025-07-01,1,391617679
40570602,2024-12-01,5,"56839661,547029128,259578078,2993674,304222420"
32888358,2024-10-01,1,37213682
